First_pokemon,Second_pokemon,Winner
610,797,797
55,366,55
63,150,63
415,731,731
374,26,26
538,607,538
525,694,694
151,631,631
474,562,474
705,287,705
775,373,373
344,504,344
397,668,397
413,98,413
777,304,777
356,54,356
242,588,588
229,680,229
343,760,343
481,603,481
502,573,502
566,614,614
89,578,89
36,652,36
722,525,525
535,44,44
275,697,275
626,588,626
321,108,108
626,293,626
620,469,620
732,695,732
541,581,581
559,229,229
714,262,714
27,723,723
409,221,409
162,283,162
601,425,425
464,243,243
4,63,63
383,406,406
729,606,606
657,309,657
258,293,293
515,758,758
73,651,73
767,39,39
429,43,429
343,597,343
694,277,694
617,327,617
704,551,704
330,589,589
506,773,773
414,119,414
730,667,730
718,583,583
368,55,55
612,650,612
19,70,70
660,589,660
95,358,358
256,52,256
92,229,92
384,63,63
337,581,337
663,667,663
221,87,221
613,363,613
172,698,172
676,590,590
130,743,130
318,309,309
620,214,620
245,601,245
696,92,92
211,409,409
731,47,731
205,139,139
86,105,105
198,759,759
764,686,686
1,638,638
181,258,181
76,1,1
249,270,249
369,680,369
120,615,615
296,691,296
664,757,664
497,288,288
440,249,249
352,791,352
384,506,384
615,441,441
204,163,163
559,290,559
293,71,71
99,456,99
163,75,163
600,553,553
262,181,181
584,582,582
744,631,631
37,2,37
561,173,561
503,443,503
766,747,766
299,240,299
312,507,507
17,247,247
38,18,38
112,568,568
778,256,778
287,491,491
298,73,298
715,120,715
520,297,520
446,179,446
442,532,532
715,610,715
548,185,548
177,96,177
549,88,549
727,739,727
693,630,630
555,317,317
619,219,219
501,412,412
278,498,498
609,385,385
332,682,682
569,425,425
421,480,421
779,257,779
529,697,697
529,305,305
482,504,504
295,603,603
684,303,303
543,736,543
340,639,340
391,489,391
706,264,706
659,251,251
333,779,333
767,270,270
504,664,664
761,601,601
169,51,169
461,142,142
557,621,557
320,661,320
123,59,59
295,457,295
141,169,141
676,724,724
594,481,481
442,152,442
713,506,713
542,593,542
143,284,284
624,86,86
356,531,531
176,625,625
519,491,519
117,243,243
677,457,457
119,56,56
716,130,716
196,213,213
733,129,129
254,730,254
585,160,160
545,314,314
515,622,622
512,74,74
702,711,702
519,186,519
725,331,725
403,67,67
430,728,430
1,75,75
610,230,610
408,197,408
325,57,57
252,341,252
382,326,382
317,440,440
180,406,406
385,772,772
415,79,79
690,37,690
432,250,432
95,27,27
355,548,548
170,60,170
335,532,532
659,112,112
534,675,534
636,549,549
278,205,205
615,797,797
671,252,671
77,495,495
214,295,214
613,631,631
261,617,261
232,175,232
389,522,522
124,290,124
448,371,371
24,548,24
566,275,275
253,185,185
40,429,429
60,453,453
49,590,590
361,344,344
668,99,99
779,194,779
549,799,549
96,40,40
525,125,125
653,311,311
689,253,253
785,344,344
207,330,330
68,535,535
213,240,213
357,530,357
585,424,424
132,695,695
747,413,747
272,264,264
476,168,476
10,321,10
644,86,86
496,486,486
226,723,723
360,578,578
604,159,159
539,171,171
170,715,715
292,789,789
631,404,631
320,776,320
585,328,328
184,564,184
656,759,656
721,5,5
664,450,450
670,465,465
474,759,474
599,202,202
790,692,692
647,17,647
179,584,584
321,255,321
725,339,339
797,110,110
670,297,670
651,36,36
578,492,492
740,2,740
484,423,423
476,368,476
192,304,192
797,60,797
565,406,406
683,326,326
624,335,335
497,507,507
331,480,331
696,278,696
145,638,638
79,296,296
726,576,576
642,139,139
69,682,682
277,789,277
222,24,24
41,38,38
231,210,210
727,570,727
676,406,676
374,118,118
55,636,55
509,196,196
520,67,67
82,169,169
696,283,283
75,550,75
125,28,28
403,558,403
3,644,3
775,489,775
238,588,588
255,1,255
616,599,616
788,529,788
496,750,750
275,420,275
23,544,23
727,178,727
413,164,164
140,667,667
607,543,543
643,744,643
294,332,332
486,167,167
25,104,25
327,777,777
130,768,130
691,474,474
16,425,425
646,732,732
685,753,753
796,54,796
761,543,543
328,29,29
447,214,214
307,342,307
5,666,5
101,276,276
104,345,104
516,9,516
632,617,632
539,7,7
59,334,334
303,507,507
773,758,773
564,570,570
536,244,536
124,127,124
62,257,257
389,194,194
565,587,565
700,709,700
739,109,109
114,186,186
157,226,157
231,152,152
534,714,714
495,580,580
681,545,545
84,30,84
613,698,613
430,14,430
320,285,320
48,102,102
349,644,349
704,440,704
133,23,133
212,286,286
628,488,628
468,547,547
274,577,274
630,700,700
416,406,406
664,32,32
595,431,431
137,748,748
281,410,410
201,775,775
186,407,186
559,220,559
749,79,79
55,438,438
357,742,742
601,32,32
300,510,300
637,628,628
568,467,467
17,254,254
71,690,71
99,334,99
552,797,552
460,690,690
498,383,498
596,210,596
61,389,61
483,702,702
109,648,109
417,266,417
267,45,267
464,420,420
440,733,440
332,43,43
4,637,4
800,654,800
800,659,800
581,117,581
476,767,476
61,113,61
382,120,120
440,156,440
96,202,202
505,334,334
777,155,155
574,622,574
465,29,465
348,201,348
527,714,714
502,252,502
44,201,201
52,313,313
156,395,156
215,482,482
644,507,507
255,722,255
4,622,4
794,31,794
498,49,498
738,158,158
798,597,798
164,752,752
693,95,95
67,119,67
401,410,410
29,667,29
602,671,671
179,217,179
735,777,735
385,797,797
308,438,438
367,714,714
124,152,124
751,783,751
14,328,328
533,536,536
528,83,528
414,727,727
201,378,201
770,718,718
564,386,386
417,195,417
19,168,19
37,323,37
4,550,550
544,583,583
239,658,239
336,232,232
528,464,528
514,446,446
80,187,80
200,351,351
442,641,442
321,689,689
401,462,462
785,308,785
636,119,119
313,689,313
188,551,551
58,232,58
88,627,627
532,502,532
551,500,551
126,106,106
783,19,19
577,345,345
268,600,600
277,52,277
528,732,732
111,252,252
6,719,6
32,721,32
446,13,13
738,341,341
267,232,232
792,622,792
432,609,432
337,471,337
475,777,475
409,127,409
334,778,778
613,190,613
696,464,696
737,29,737
396,70,70
523,648,648
312,142,142
306,554,554
714,391,391
372,275,275
601,584,584
301,743,301
152,98,152
274,597,274
423,72,423
135,611,135
746,465,465
350,569,350
87,262,87
599,554,554
537,763,537
402,639,402
525,433,525
318,725,725
318,22,22
1,37,37
510,327,327
665,153,153
230,340,340
724,134,724
23,329,23
695,491,695
670,146,146
788,173,788
47,484,484
28,69,28
118,335,335
760,625,760
20,380,20
80,398,398
23,45,23
689,246,246
485,93,93
344,502,344
192,162,162
466,719,466
286,722,286
121,344,344
541,491,541
241,35,35
145,333,145
572,706,706
494,621,494
687,703,703
155,171,155
326,324,326
163,15,163
721,2,721
552,206,552
216,752,752
603,527,603
772,223,772
413,564,413
710,771,710
93,385,93
522,150,522
251,49,251
370,562,370
193,384,193
218,145,145
81,214,214
197,294,197
546,683,546
720,435,720
229,660,229
22,262,22
366,96,366
244,601,244
631,625,631
168,100,100
494,756,756
327,663,663
731,512,731
491,15,491
118,770,770
567,640,567
379,704,704
656,620,656
215,398,398
607,58,58
201,558,558
154,289,154
55,293,55
177,216,216
767,231,767
625,29,29
162,169,169
220,489,220
657,402,657
412,706,706
387,567,567
690,175,690
18,250,250
149,792,792
571,266,571
55,507,55
331,468,468
499,787,787
684,765,765
405,400,405
117,298,298
378,426,426
391,306,306
15,601,601
545,587,545
616,425,616
174,103,103
220,241,241
680,501,501
656,408,656
570,389,570
299,692,692
794,503,794
375,37,37
233,193,193
412,146,146
94,229,229
306,122,306
129,48,48
470,514,514
225,313,225
631,637,631
45,103,103
247,634,634
354,624,354
578,315,315
503,143,503
333,358,358
441,585,441
72,563,72
677,407,677
273,486,486
296,184,184
454,610,610
652,506,506
296,703,703
606,376,606
739,276,276
588,497,588
749,601,601
317,298,298
653,551,551
283,376,283
626,133,133
297,91,91
232,766,766
431,555,431
569,535,535
102,566,566
465,384,465
249,61,249
529,654,654
662,380,380
146,756,756
505,152,505
174,148,148
793,665,793
394,514,394
635,705,635
260,671,260
789,204,789
401,524,524
649,311,649
647,466,466
187,465,465
250,471,250
390,643,643
197,343,343
762,243,243
507,534,534
449,776,776
780,73,780
634,367,367
180,518,518
145,620,145
381,450,450
674,492,674
769,551,551
726,612,726
267,369,369
64,319,64
19,359,19
100,149,149
7,80,80
335,198,335
731,435,731
334,478,478
177,45,177
275,463,275
320,538,538
542,481,481
430,415,430
163,427,163
590,168,590
462,726,726
642,670,670
582,756,582
432,70,432
6,276,276
407,182,407
336,663,663
57,209,57
162,105,162
653,122,653
347,331,331
120,131,131
119,379,119
663,178,663
384,656,384
559,372,372
253,501,253
151,527,527
243,558,558
451,682,682
383,744,383
720,491,720
480,600,600
382,274,274
139,668,139
98,320,320
504,564,504
77,260,260
59,275,275
651,197,197
634,442,634
617,386,617
230,505,505
435,530,435
482,512,512
84,487,487
737,313,737
164,627,164
365,434,365
667,407,407
527,457,527
308,280,280
476,497,476
771,602,771
399,580,580
85,687,85
123,445,123
44,158,158
441,228,228
423,98,423
156,305,156
458,415,415
271,715,715
742,49,742
596,154,154
447,382,447
155,143,155
778,209,209
570,171,570
373,752,752
172,293,172
774,450,450
659,111,659
595,263,263
118,397,397
774,208,774
690,263,263
640,4,4
515,200,200
242,771,242
250,55,55
39,92,92
171,139,139
769,163,163
720,182,720
404,240,404
576,476,476
232,255,232
372,708,372
341,100,341
291,544,544
20,43,20
403,725,725
377,49,377
438,219,438
593,485,593
601,610,610
357,104,104
115,91,115
332,111,111
202,697,697
252,49,252
150,262,262
217,47,47
584,416,416
1,84,84
673,172,172
760,554,554
617,602,617
27,158,158
366,787,366
763,666,666
195,425,425
715,209,715
83,56,83
45,576,576
325,727,727
94,539,539
281,753,281
554,719,554
550,128,550
415,394,394
373,380,380
222,366,366
119,325,119
54,517,517
653,456,456
412,559,559
585,60,60
579,538,538
445,229,229
167,481,481
796,634,634
23,630,23
615,325,325
367,511,367
726,773,773
11,107,11
251,685,685
790,628,628
592,74,592
664,221,664
425,483,425
348,800,800
427,787,427
287,386,386
291,669,291
287,139,139
475,460,475
356,521,356
558,783,783
526,141,526
598,657,598
768,255,255
647,428,428
554,661,554
431,558,431
451,293,451
768,164,164
332,303,303
81,543,543
238,788,788
783,173,783
284,2,284
433,558,558
41,176,41
509,482,509
365,178,178
604,677,677
364,665,364
100,124,124
531,539,539
572,250,572
99,639,99
139,693,139
534,723,534
180,306,306
670,348,348
695,790,695
450,203,450
457,341,341
27,449,27
563,394,394
9,192,9
342,589,589
79,233,233
163,158,163
198,47,47
692,602,692
159,718,718
269,677,269
105,283,283
770,26,26
667,596,596
588,506,588
291,316,316
709,84,709
378,592,592
333,169,169
219,537,537
672,434,672
564,233,233
261,523,261
422,118,422
387,516,387
163,309,163
766,619,766
486,272,272
472,4,472
390,291,291
391,775,391
434,60,60
332,163,163
274,23,23
392,743,392
642,114,642
212,362,212
306,1,306
69,169,69
591,333,333
313,772,772
372,73,372
765,49,765
667,557,557
751,758,758
706,333,706
364,548,548
438,153,438
582,462,582
493,203,203
68,449,68
605,379,605
697,723,697
147,143,147
554,39,554
107,370,370
626,711,711
347,381,347
301,182,301
51,165,165
384,480,480
677,344,677
200,639,200
126,148,148
222,65,65
206,785,785
150,680,150
498,212,212
239,427,427
336,207,336
793,369,793
173,365,365
220,697,697
791,615,791
661,628,628
495,577,495
167,337,337
237,420,420
702,226,702
262,662,262
41,111,111
165,223,165
174,788,174
36,496,496
699,218,699
364,408,364
8,5,8
461,308,308
198,779,198
528,545,528
797,758,797
685,126,126
47,772,772
461,16,16
484,196,484
420,759,420
118,75,75
324,451,451
777,602,777
605,394,394
459,143,143
587,186,587
472,280,472
274,45,274
732,314,732
720,456,720
299,741,299
615,540,540
379,694,694
369,396,369
636,415,415
760,344,344
613,531,531
177,738,177
429,157,429
109,405,405
62,601,62
281,264,264
633,600,633
638,505,505
359,589,589
424,190,424
697,526,697
225,594,594
495,314,314
155,120,120
426,2,426
372,163,163
590,365,590
27,262,27
358,329,358
119,476,476
289,25,25
352,325,352
559,291,291
19,185,19
120,748,120
708,61,708
94,427,427
524,652,524
467,141,467
332,88,332
227,188,227
513,576,513
537,715,715
354,447,354
561,15,561
485,248,248
24,426,24
196,14,196
453,511,453
249,111,249
344,252,344
790,22,790
721,404,721
649,353,649
338,605,338
240,442,442
146,605,146
225,67,67
491,124,124
243,494,494
751,534,534
440,246,246
174,753,174
218,248,248
567,311,311
411,161,161
665,761,665
670,273,273
70,562,70
267,597,597
63,354,63
743,157,157
205,302,205
126,360,360
3,19,3
95,405,95
115,286,115
93,17,93
251,527,527
301,581,301
632,382,382
596,283,596
341,252,252
284,324,284
638,667,638
508,554,554
502,359,502
205,783,205
791,735,735
163,139,163
637,50,637
44,288,288
149,342,342
649,136,649
648,436,648
220,762,762
16,448,16
309,383,383
566,662,566
240,612,612
147,520,147
346,47,47
576,631,576
602,229,229
640,39,39
279,788,279
685,395,395
588,703,588
136,421,421
153,601,153
427,714,427
43,233,233
191,575,575
577,121,121
352,195,352
786,146,786
149,509,509
693,291,291
393,133,133
387,769,387
38,245,245
63,699,699
623,87,623
20,758,20
527,153,153
166,789,166
552,279,552
729,308,729
584,134,584
647,6,6
61,114,61
704,164,164
693,414,414
660,583,660
287,557,557
433,486,486
286,563,563
161,698,161
73,437,437
519,403,519
232,330,232
287,85,85
448,89,448
226,789,226
141,593,141
159,163,163
177,346,177
680,776,776
769,650,650
538,510,538
552,721,552
525,258,525
367,285,367
342,191,342
206,14,206
223,247,223
656,6,6
217,685,685
285,507,507
262,658,658
180,395,180
540,310,540
160,240,240
149,632,632
128,34,34
240,306,306
382,704,704
394,40,394
617,542,542
387,553,553
105,658,658
256,497,497
254,293,254
58,561,58
18,642,642
245,10,245
788,532,532
72,551,72
488,445,488
264,531,531
104,299,299
191,384,384
535,60,535
465,32,32
96,115,115
570,742,570
552,134,552
121,675,675
158,592,158
301,684,301
25,664,25
390,475,475
775,470,775
187,533,533
629,385,629
17,186,186
651,781,781
56,579,56
318,465,465
506,301,301
719,686,686
430,435,430
105,770,770
233,630,233
562,273,273
670,396,670
785,601,785
640,627,627
248,34,248
179,516,516
611,351,611
571,55,55
765,327,327
319,143,143
286,461,286
405,716,716
98,733,98
118,492,492
23,496,496
720,245,245
461,463,461
208,264,264
266,361,361
485,268,268
456,23,23
642,232,232
246,792,792
565,230,565
77,693,693
64,427,427
696,446,446
227,554,554
460,206,206
261,467,467
327,716,716
482,293,293
420,726,420
452,287,287
364,89,364
745,546,546
95,269,269
457,522,522
779,578,779
413,767,413
204,510,204
523,684,684
304,757,757
161,196,161
785,128,785
790,422,422
94,761,94
687,731,731
577,303,303
57,407,57
506,756,756
361,36,361
759,123,123
16,324,16
635,720,635
34,47,34
584,777,777
222,173,222
777,751,751
36,179,179
76,740,740
155,220,155
661,364,364
794,447,794
494,265,494
356,493,493
475,223,223
399,101,101
189,621,621
88,21,21
264,778,264
771,625,771
100,103,103
206,407,206
217,374,217
385,153,153
559,23,23
241,378,241
503,690,503
250,756,250
197,770,770
165,89,165
229,220,229
280,688,280
321,666,666
664,798,798
596,649,649
299,38,299
788,406,788
608,87,608
28,398,398
508,267,508
793,421,793
642,385,642
6,628,6
597,422,422
708,450,708
708,191,191
378,396,396
528,340,340
764,497,497
502,108,108
673,97,673
126,135,135
489,539,539
463,209,209
3,677,677
362,289,362
631,757,631
758,35,758
768,762,768
138,776,138
99,157,157
222,702,702
512,435,435
307,137,307
162,336,336
86,60,86
137,141,137
469,145,469
757,296,296
101,641,101
511,495,495
179,682,682
292,746,746
304,697,697
451,270,270
404,58,58
757,70,757
295,672,672
205,438,205
616,359,616
762,250,250
437,76,437
275,461,461
287,324,287
758,703,703
245,775,245
774,793,793
250,634,250
148,713,713
623,797,797
791,462,462
224,408,408
363,752,752
424,740,424
426,84,426
95,223,223
684,730,730
567,593,567
512,351,351
549,504,549
125,324,125
60,285,60
644,487,487
191,759,759
347,205,347
787,689,689
599,711,711
544,265,544
342,744,342
438,188,438
222,158,158
742,171,171
735,649,649
386,308,308
37,779,37
527,461,527
163,211,163
390,754,754
643,800,643
681,567,681
314,62,314
652,696,696
746,727,727
425,316,316
91,652,91
753,113,113
660,732,732
538,244,538
205,747,205
173,214,214
259,295,259
632,60,632
407,677,677
694,766,766
796,570,570
442,547,547
507,408,507
637,623,623
414,371,414
610,207,610
389,102,102
248,323,248
308,92,92
792,198,792
104,484,484
148,135,135
534,605,534
316,234,316
138,189,138
232,420,420
490,501,490
748,56,748
261,231,261
237,735,735
502,202,202
394,288,394
484,21,484
633,696,633
89,564,89
656,777,777
317,268,268
229,353,229
627,480,627
312,343,343
587,286,286
1,307,307
570,271,570
214,115,214
280,142,280
196,649,649
709,569,709
50,21,21
795,410,410
83,167,167
386,604,604
560,186,186
728,436,436
377,164,164
456,775,775
207,719,719
117,257,257
125,356,125
535,779,535
365,486,365
717,404,717
635,68,635
84,321,84
639,641,641
482,398,398
356,233,233
466,502,466
762,17,17
351,324,351
290,136,136
595,187,595
792,742,792
170,179,179
798,110,110
651,599,599
87,376,87
64,91,91
209,342,342
741,244,244
163,285,285
531,395,395
318,169,169
764,331,764
573,99,99
472,258,472
296,722,296
332,395,332
28,761,28
403,386,403
217,230,230
658,324,658
449,355,449
37,798,37
277,662,662
154,555,154
22,359,22
750,686,686
674,756,756
682,689,682
246,767,246
540,687,687
627,284,284
100,589,100
650,65,65
648,118,648
568,27,568
762,520,520
587,673,587
462,380,380
745,169,745
99,356,99
276,797,797
242,792,792
561,298,298
163,731,163
464,355,464
601,695,601
287,136,136
72,470,72
721,670,721
405,335,335
39,275,275
194,130,130
548,466,466
224,757,757
153,429,429
606,180,606
659,523,523
245,557,557
764,350,350
221,590,590
262,635,635
356,531,531
449,80,80
731,289,731
629,392,629
289,466,466
565,318,565
124,667,124
271,729,271
354,344,354
741,277,741
729,675,729
42,475,475
752,736,736
523,52,523
185,244,244
326,682,682
745,582,745
415,75,75
493,108,493
386,367,367
324,440,440
648,227,648
697,620,697
774,799,799
35,379,379
276,9,276
713,606,606
9,667,9
212,279,212
630,643,643
73,708,708
534,592,534
722,584,584
69,26,26
340,286,340
110,154,110
14,337,337
16,127,127
448,759,448
438,729,438
761,149,149
466,31,31
404,87,404
246,143,246
103,569,103
518,39,518
127,154,154
62,314,314
152,570,570
657,529,657
427,548,427
454,642,454
210,347,347
514,272,272
737,389,737
249,748,249
75,154,75
599,85,85
531,343,343
610,561,610
427,80,427
146,671,671
615,466,466
36,259,259
345,288,288
662,624,662
349,447,349
232,633,633
592,524,524
59,400,59
409,87,409
114,707,707
180,665,180
190,31,31
539,328,328
41,716,716
636,663,663
343,676,343
431,27,431
443,303,443
398,208,398
394,110,110
484,520,484
515,117,515
534,137,534
15,622,622
492,253,253
176,83,83
51,331,51
150,442,442
230,658,658
13,548,548
178,433,178
474,105,474
421,222,421
516,88,516
709,106,709
376,301,301
407,774,774
488,198,488
406,763,406
595,521,595
725,200,725
146,560,560
545,261,261
250,299,250
574,623,574
670,726,726
456,715,715
574,789,574
569,524,524
741,718,718
719,421,421
311,290,311
595,314,314
565,7,7
452,388,388
393,604,393
3,97,3
580,795,580
749,765,765
542,211,542
385,426,426
494,798,494
536,434,536
573,253,573
625,608,608
489,626,626
294,497,497
448,422,422
483,286,483
439,402,439
309,594,309
174,284,284
752,532,532
722,230,230
571,260,260
134,604,134
767,438,438
620,128,128
416,8,8
261,209,261
177,228,177
794,632,794
199,92,92
355,59,355
372,268,268
124,660,124
698,753,698
475,468,475
29,660,29
468,660,468
44,111,44
652,586,586
129,502,129
402,562,562
603,456,603
151,35,151
290,508,508
676,715,715
296,551,551
272,740,272
582,530,582
347,134,134
355,55,355
276,143,276
448,658,658
43,75,43
506,412,412
265,351,265
620,184,184
148,706,706
18,153,153
187,231,187
202,128,202
388,587,388
496,302,496
278,540,540
238,716,716
128,331,128
787,515,515
733,716,716
306,672,306
461,654,654
380,341,341
683,351,351
436,492,436
11,601,11
43,250,250
575,34,34
231,72,72
254,569,254
200,575,575
198,134,134
39,457,39
716,749,716
678,568,568
224,40,40
562,130,130
374,107,107
323,54,54
270,405,270
69,581,581
798,245,245
733,552,552
89,312,312
120,89,120
436,13,13
53,376,53
687,717,717
19,130,130
113,410,410
284,650,284
372,659,372
736,110,110
412,276,276
305,376,376
86,351,351
210,463,463
621,21,21
357,536,536
775,676,676
493,374,493
486,696,696
752,141,141
621,796,796
621,371,371
176,389,389
223,315,223
552,381,552
50,641,50
796,456,796
606,707,606
128,168,128
385,742,742
464,535,535
448,705,705
28,325,28
565,360,565
126,726,726
778,217,778
99,587,587
58,350,350
780,133,133
563,292,563
789,229,229
449,696,696
609,233,233
788,320,320
493,591,493
780,318,318
308,270,270
774,110,110
638,219,219
740,399,740
132,546,546
570,706,570
89,308,308
381,259,259
677,412,677
314,539,314
381,127,127
21,25,25
85,32,32
427,315,427
544,217,544
267,294,267
255,464,464
173,160,160
20,88,20
675,61,61
430,356,430
159,693,159
129,246,246
83,169,169
612,193,193
219,154,154
645,87,645
436,689,436
326,282,326
779,49,779
112,391,112
345,779,345
637,173,637
787,242,787
558,477,477
96,578,578
28,793,28
221,168,168
420,254,420
763,574,574
270,589,270
656,632,632
469,295,469
270,135,270
152,354,152
742,3,3
357,645,357
652,176,176
87,496,87
791,761,791
760,48,48
200,594,200
661,707,707
743,528,528
304,533,533
748,584,748
54,224,54
163,94,163
313,728,313
762,29,29
84,200,84
123,139,139
25,530,530
166,544,544
28,381,28
107,35,107
792,729,792
43,477,477
67,697,697
492,233,233
467,551,467
784,291,291
632,224,632
502,44,44
317,664,664
337,482,337
141,169,141
149,29,29
399,140,399
310,415,415
93,354,93
710,248,248
492,593,492
552,240,552
559,665,559
475,266,475
480,796,480
371,691,371
119,82,119
514,239,514
552,417,552
324,276,276
570,526,570
765,450,765
724,611,724
626,650,650
109,606,606
7,142,7
672,667,672
470,137,137
221,93,93
700,761,700
384,363,384
362,92,362
67,328,328
107,380,380
359,258,258
407,117,407
258,658,658
231,539,539
701,667,701
743,693,693
620,425,425
209,736,209
52,578,578
709,352,709
145,614,614
617,152,152
526,298,526
293,285,293
613,675,613
382,725,382
697,221,697
719,205,205
616,755,616
53,462,462
592,459,592
736,551,551
397,699,699
35,104,104
352,414,414
86,382,86
191,774,774
747,204,747
250,611,611
341,523,341
198,371,371
349,796,349
365,77,77
42,582,582
444,381,444
517,580,580
345,781,345
574,105,574
194,51,51
59,463,59
399,715,715
404,268,268
638,748,748
376,347,347
266,652,266
169,731,731
265,506,265
204,361,204
724,37,724
136,36,136
582,314,314
403,650,650
605,677,677
94,578,94
800,684,800
686,604,686
467,70,467
603,423,603
491,658,658
298,703,703
719,786,786
396,586,586
151,84,84
413,255,255
561,159,159
94,620,620
62,18,62
203,416,416
269,635,635
714,184,184
579,276,276
367,242,367
155,218,155
642,549,549
727,34,727
672,52,672
760,230,230
775,159,159
689,458,689
711,565,711
287,373,373
413,780,413
232,147,147
717,383,717
198,756,756
178,727,727
444,577,444
280,309,280
338,664,338
503,480,503
652,617,617
190,602,602
597,5,597
786,260,786
631,401,631
605,753,605
546,63,63
787,204,204
133,699,133
203,155,155
31,163,163
58,249,249
158,7,7
590,243,590
737,8,737
140,662,662
283,635,635
20,241,20
731,719,731
727,652,727
732,122,732
501,712,712
16,268,16
96,134,96
781,242,242
442,542,542
455,605,455
221,787,787
609,601,601
334,385,334
687,202,202
783,691,691
495,768,495
749,672,672
19,377,377
157,500,157
260,442,260
26,444,444
27,585,585
739,537,537
306,73,306
328,710,710
730,344,344
371,311,311
616,459,616
50,242,242
245,709,709
758,227,758
420,348,348
717,268,717
722,60,722
368,156,368
716,522,522
294,196,196
434,277,277
133,223,133
133,468,133
200,490,490
701,776,701
37,253,37
20,182,20
333,130,130
58,585,585
562,243,562
334,627,334
398,91,398
83,716,716
18,108,108
388,708,708
91,669,669
509,277,509
749,267,267
232,492,232
302,432,432
103,273,103
301,735,301
210,665,665
463,140,140
20,508,20
10,51,51
627,446,446
562,392,392
283,333,283
447,536,536
449,295,295
310,579,579
648,288,288
232,99,232
15,41,41
579,343,343
684,413,413
245,28,28
302,635,635
25,181,181
250,138,138
346,450,450
382,227,227
715,463,715
591,764,764
471,337,337
127,136,136
167,221,167
107,287,287
377,410,410
530,224,530
796,747,747
240,435,435
313,346,313
537,347,537
262,100,100
526,713,713
102,638,102
160,143,143
495,659,495
450,486,450
709,488,709
64,282,64
71,164,164
320,735,735
69,164,164
271,414,414
638,340,340
215,650,650
540,520,540
142,691,142
94,643,643
334,619,619
5,345,345
219,230,219
622,190,622
132,686,686
235,99,99
155,612,155
265,717,717
485,791,791
695,584,695
610,630,610
193,753,193
137,315,137
340,631,340
680,543,543
590,257,590
734,507,507
74,536,536
793,762,793
435,650,650
274,367,274
146,792,792
388,294,388
31,480,31
442,39,39
52,526,526
784,664,664
215,669,215
696,154,154
373,265,265
209,574,574
332,295,295
36,307,307
486,164,164
323,290,323
175,314,314
565,109,109
421,745,421
428,532,428
205,749,205
339,648,339
225,187,225
416,759,759
271,56,56
401,579,401
665,241,665
628,707,707
281,208,281
398,499,499
147,271,147
443,190,443
213,294,213
473,447,473
636,502,502
695,795,795
303,702,702
248,506,248
207,525,525
635,277,635
138,773,138
654,54,54
409,201,409
400,770,770
81,498,498
549,63,549
574,408,574
161,758,758
760,740,740
593,299,299
96,141,141
770,551,551
720,358,358
101,729,729
450,490,490
518,542,542
399,352,352
417,677,417
147,448,147
265,127,127
4,226,4
25,726,726
447,145,145
628,715,715
677,246,677
339,702,702
197,49,197
563,774,563
142,262,142
731,241,241
143,459,143
776,203,776
155,511,155
252,173,252
17,652,17
560,554,554
366,13,366
779,574,574
400,30,30
696,304,304
367,550,550
318,406,318
613,67,67
253,634,634
715,610,715
688,601,688
534,372,534
491,645,645
363,467,467
260,549,549
518,60,518
544,228,544
225,148,148
707,302,707
278,239,278
406,57,57
254,744,254
95,225,95
411,304,304
683,409,409
636,333,333
595,371,371
377,275,275
110,416,110
275,656,275
710,598,710
370,210,370
349,217,349
430,613,430
127,741,127
774,737,737
249,324,249
571,310,571
619,334,619
87,350,350
233,169,169
206,73,206
718,58,718
254,469,469
123,70,70
210,192,192
721,282,721
574,589,574
658,140,658
463,469,469
514,724,724
639,132,132
314,138,138
684,229,229
136,407,136
54,770,770
195,701,701
544,553,553
62,680,62
713,319,713
622,82,622
725,289,725
87,629,629
111,519,519
744,534,534
429,533,429
542,201,542
344,253,344
624,554,554
395,25,25
420,666,420
388,19,19
335,320,320
170,313,313
171,453,453
656,25,25
470,591,591
40,552,552
580,244,244
311,225,311
296,741,296
343,80,80
57,45,57
176,530,530
619,653,619
6,268,6
538,147,147
428,713,428
232,20,20
283,701,701
774,199,774
151,397,397
762,485,485
734,635,635
428,116,428
745,167,745
702,663,702
380,64,380
407,642,642
609,767,767
94,349,349
103,2,103
335,603,603
398,351,398
376,287,287
115,346,115
581,745,745
280,287,280
422,249,249
562,428,428
21,688,21
342,176,342
277,368,368
539,10,539
372,368,368
480,251,480
516,199,199
333,165,165
55,606,606
499,272,499
241,292,241
309,633,633
39,175,175
585,694,694
759,84,84
583,122,583
627,675,675
287,581,581
703,188,703
670,571,571
124,3,124
545,94,545
624,2,2
667,24,24
277,231,277
119,171,171
161,522,522
308,366,366
579,585,585
636,344,344
464,553,553
703,760,703
275,721,275
79,259,259
98,483,483
47,188,47
241,704,704
208,404,404
198,139,139
195,167,167
96,788,788
710,231,710
114,727,727
560,450,560
206,607,206
117,241,241
572,689,572
294,700,700
57,505,57
339,452,339
385,461,385
631,522,522
481,186,481
119,216,216
257,361,361
418,667,418
499,281,499
352,351,351
11,465,465
598,174,598
721,9,9
424,5,424
155,649,155
593,604,604
242,233,233
620,36,36
160,81,160
740,211,740
257,47,257
22,426,426
625,446,446
5,579,5
756,664,756
34,94,34
243,105,243
780,185,185
798,530,530
752,31,31
190,783,783
165,356,165
237,202,202
456,309,309
540,519,540
797,202,797
124,404,124
213,18,213
249,128,249
706,285,706
330,235,330
